### comando
make -C /tmp/f004d61/ack O=/tmp/f004d61/out-d LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO
2

### stdout ENTERO
make: Entering directory '/tmp/f004d61/ack'
make[1]: Entering directory '/tmp/f004d61/out-d'
  SYNC    include/config/auto.conf.cmd
  GEN     Makefile
  HOSTCC  scripts/basic/fixdep
  HOSTCC  scripts/kconfig/conf.o
  HOSTCC  scripts/kconfig/confdata.o
  HOSTCC  scripts/kconfig/expr.o
  HOSTCC  scripts/kconfig/lexer.lex.o
  HOSTCC  scripts/kconfig/menu.o
  HOSTCC  scripts/kconfig/parser.tab.o
  HOSTCC  scripts/kconfig/preprocess.o
  HOSTCC  scripts/kconfig/symbol.o
  HOSTCC  scripts/kconfig/util.o
  HOSTLD  scripts/kconfig/conf
  GEN     Makefile
  HOSTCC  arch/arm64/tools/gen-hyprel
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/stat.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  UPD     include/config/kernel.release
  HOSTCC  scripts/dtc/fstree.o
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  WRAP    arch/arm64/include/generated/asm/qspinlock.h
  WRAP    arch/arm64/include/generated/asm/parport.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_size.h
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/softirq_stack.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  HOSTCC  scripts/dtc/data.o
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  scripts/dtc/livetree.o
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/dtc/treesource.o
  UPD     include/generated/compile.h
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/unifdef
  HOSTCC  scripts/dtc/util.o
  DESCEND bpf/resolve_btfids
  LEX     scripts/dtc/dtc-lexer.lex.c
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  MKDIR     /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/
  HOSTCC  /tmp/f004d61/out-d/tools/bpf/resolve_btfids/fixdep.o
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HOSTLD  /tmp/f004d61/out-d/tools/bpf/resolve_btfids/fixdep-in.o
  LINK    /tmp/f004d61/out-d/tools/bpf/resolve_btfids/fixdep
  MKDIR     /tmp/f004d61/out-d/tools/bpf/resolve_btfids//libsubcmd
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  GEN     /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/bpf_helper_defs.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/btf.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_common.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_legacy.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helpers.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_tracing.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_endian.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_core_read.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/skel_internal.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/libbpf_version.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/usdt.bpf.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf//include/bpf/bpf_helper_defs.h
  MKDIR   /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf.o
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HOSTCC  scripts/dtc/libfdt/fdt_overlay.o
  HOSTCC  scripts/dtc/fdtoverlay.o
  MKDIR   /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf.o
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/nlattr.o
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/btf.o
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_errno.o
  HOSTLD  scripts/dtc/fdtoverlay
  HOSTLD  scripts/dtc/dtc
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/str_error.o
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/netlink.o
  HDRINST usr/include/asm-generic/termbits-common.h
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/socket.h
  HDRINST usr/include/asm-generic/stat.h
  HDRINST usr/include/asm-generic/sembuf.h
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/asm-generic/int-l64.h
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/mman.h
  HDRINST usr/include/asm-generic/kvm_para.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/poll.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/bpf_prog_linfo.o
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/asm-generic/siginfo.h
  HDRINST usr/include/asm-generic/errno.h
  HDRINST usr/include/asm-generic/swab.h
  HDRINST usr/include/asm-generic/termios.h
  HDRINST usr/include/asm-generic/errno-base.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf_probes.o
  HDRINST usr/include/asm-generic/statfs.h
  HDRINST usr/include/asm-generic/ipcbuf.h
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/mman-common.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/auxvec.h
  HDRINST usr/include/asm-generic/unistd.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/hashmap.o
  HDRINST usr/include/asm-generic/param.h
  HDRINST usr/include/asm-generic/ioctls.h
  HDRINST usr/include/asm-generic/resource.h
  HDRINST usr/include/asm-generic/signal.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/btf_dump.o
  HDRINST usr/include/asm-generic/setup.h
  HDRINST usr/include/asm-generic/posix_types.h
  HDRINST usr/include/asm-generic/bitsperlong.h
  HDRINST usr/include/asm-generic/fcntl.h
  HDRINST usr/include/asm-generic/sockios.h
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/savage_drm.h
  HDRINST usr/include/drm/omap_drm.h
  HDRINST usr/include/drm/msm_drm.h
  HDRINST usr/include/drm/panfrost_drm.h
  HDRINST usr/include/drm/i915_drm.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/ringbuf.o
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/qxl_drm.h
  HDRINST usr/include/drm/mga_drm.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/drm_fourcc.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/amdgpu_drm.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/strset.o
  HDRINST usr/include/drm/vmwgfx_drm.h
  HDRINST usr/include/drm/tegra_drm.h
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/sis_drm.h
  HDRINST usr/include/drm/via_drm.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/linker.o
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/i810_drm.h
  HDRINST usr/include/drm/nouveau_drm.h
  HDRINST usr/include/drm/drm_sarea.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/drm/r128_drm.h
  HDRINST usr/include/linux/spi/spidev.h
  HDRINST usr/include/linux/spi/spi.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/if_arcnet.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/fsl_mc.h
  HDRINST usr/include/linux/lp.h
  HDRINST usr/include/linux/blktrace_api.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/gen_loader.o
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/nfs2.h
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/tc_act/tc_vlan.h
  HDRINST usr/include/linux/tc_act/tc_skbmod.h
  HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
  HDRINST usr/include/linux/tc_act/tc_nat.h
  HDRINST usr/include/linux/tc_act/tc_ct.h
  HDRINST usr/include/linux/tc_act/tc_defact.h
  HDRINST usr/include/linux/tc_act/tc_skbedit.h
  HDRINST usr/include/linux/tc_act/tc_gate.h
  HDRINST usr/include/linux/tc_act/tc_csum.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/relo_core.o
  HDRINST usr/include/linux/tc_act/tc_ipt.h
  HDRINST usr/include/linux/tc_act/tc_bpf.h
  HDRINST usr/include/linux/tc_act/tc_gact.h
  HDRINST usr/include/linux/tc_act/tc_mirred.h
  HDRINST usr/include/linux/tc_act/tc_pedit.h
  HDRINST usr/include/linux/tc_act/tc_sample.h
  HDRINST usr/include/linux/tc_act/tc_connmark.h
  HDRINST usr/include/linux/tc_act/tc_mpls.h
  HDRINST usr/include/linux/tc_act/tc_ife.h
  HDRINST usr/include/linux/tc_act/tc_ctinfo.h
  HDRINST usr/include/linux/loop.h
  HDRINST usr/include/linux/smiapp.h
  HDRINST usr/include/linux/bfs_fs.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/usdt.o
  HDRINST usr/include/linux/matroxfb.h
  HDRINST usr/include/linux/atmsvc.h
  HDRINST usr/include/linux/lirc.h
  HDRINST usr/include/linux/nfs3.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/loadpin.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/vduse.h
  HDRINST usr/include/linux/joystick.h
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/reiserfs_fs.h
  HDRINST usr/include/linux/netfilter_ipv6.h
  HDRINST usr/include/linux/atm_eni.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/amt.h
  LD      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/staticobjs/libbpf-in.o
  HDRINST usr/include/linux/openvswitch.h
  LINK    /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libbpf/libbpf.a
  HDRINST usr/include/linux/prctl.h
  HDRINST usr/include/linux/atmdev.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd/exec-cmd.o
  HDRINST usr/include/linux/virtio_mmio.h
  HDRINST usr/include/linux/qnxtypes.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/module.h
  HDRINST usr/include/linux/fs.h
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/stat.h
  HDRINST usr/include/linux/fiemap.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/sed-opal.h
  HDRINST usr/include/linux/netfilter_ipv4.h
  HDRINST usr/include/linux/fpga-dfl.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd/help.o
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/pci.h
  HDRINST usr/include/linux/sysinfo.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/membarrier.h
  HDRINST usr/include/linux/pktcdvd.h
  HDRINST usr/include/linux/rtnetlink.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/atalk.h
  HDRINST usr/include/linux/atmsap.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/cxl_mem.h
  HDRINST usr/include/linux/coda.h
  HDRINST usr/include/linux/um_timetravel.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/nl80211-vnd-intel.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd/pager.o
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/idxd.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/target_core_user.h
  HDRINST usr/include/linux/psample.h
  HDRINST usr/include/linux/virtio_bt.h
  HDRINST usr/include/linux/xilinx-v4l2-controls.h
  HDRINST usr/include/linux/virtio_rng.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd/parse-options.o
  HDRINST usr/include/linux/vfio_ccw.h
  HDRINST usr/include/linux/sched.h
  HDRINST usr/include/linux/tty.h
  HDRINST usr/include/linux/misc/bcm_vk.h
  HDRINST usr/include/linux/uio.h
  HDRINST usr/include/linux/binfmts.h
  HDRINST usr/include/linux/atmppp.h
  HDRINST usr/include/linux/nvram.h
  HDRINST usr/include/linux/mmc/ioctl.h
  HDRINST usr/include/linux/ip_vs.h
  HDRINST usr/include/linux/thermal.h
  HDRINST usr/include/linux/soundcard.h
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/io_uring.h
  HDRINST usr/include/linux/coff.h
  HDRINST usr/include/linux/fou.h
  HDRINST usr/include/linux/ioam6_genl.h
  HDRINST usr/include/linux/sonet.h
  HDRINST usr/include/linux/udf_fs_i.h
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/wmi.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/netfilter/xt_ipvs.h
  HDRINST usr/include/linux/netfilter/xt_string.h
  HDRINST usr/include/linux/netfilter/xt_tcpudp.h
  HDRINST usr/include/linux/netfilter/xt_statistic.h
  HDRINST usr/include/linux/netfilter/xt_pkttype.h
  HDRINST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRINST usr/include/linux/netfilter/xt_l2tp.h
  HDRINST usr/include/linux/netfilter/xt_multiport.h
  HDRINST usr/include/linux/netfilter/xt_devgroup.h
  HDRINST usr/include/linux/netfilter/xt_esp.h
  HDRINST usr/include/linux/netfilter/xt_addrtype.h
  HDRINST usr/include/linux/netfilter/xt_helper.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRINST usr/include/linux/netfilter/nf_synproxy.h
  HDRINST usr/include/linux/netfilter/xt_hashlimit.h
  HDRINST usr/include/linux/netfilter/xt_ecn.h
  HDRINST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRINST usr/include/linux/netfilter/xt_iprange.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd/run-command.o
  HDRINST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRINST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRINST usr/include/linux/netfilter/x_tables.h
  HDRINST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRINST usr/include/linux/netfilter/xt_state.h
  HDRINST usr/include/linux/netfilter/xt_comment.h
  HDRINST usr/include/linux/netfilter/nf_tables_compat.h
  HDRINST usr/include/linux/netfilter/nf_tables.h
  HDRINST usr/include/linux/netfilter/xt_cpu.h
  HDRINST usr/include/linux/netfilter/xt_MARK.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd/sigchain.o
  HDRINST usr/include/linux/netfilter/xt_AUDIT.h
  HDRINST usr/include/linux/netfilter/xt_SECMARK.h
  HDRINST usr/include/linux/netfilter/xt_connmark.h
  HDRINST usr/include/linux/netfilter/xt_set.h
  HDRINST usr/include/linux/netfilter/nfnetlink_hook.h
  HDRINST usr/include/linux/netfilter/xt_connlabel.h
  HDRINST usr/include/linux/netfilter/xt_dscp.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_common.h
  CC      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd/subcmd-config.o
  HDRINST usr/include/linux/netfilter/xt_rateest.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cthelper.h
  LD      /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd/libsubcmd-in.o
  HDRINST usr/include/linux/netfilter/xt_quota.h
  HDRINST usr/include/linux/netfilter/xt_osf.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/exec-cmd.h
  HDRINST usr/include/linux/netfilter/nf_log.h
  INSTALL /tmp/f004d61/out-d/tools/bpf/resolve_btfids/libsubcmd//include/subcmd/help.h
