### comando
make -C /tmp/f004v3/ack O=/tmp/f004v3/out-baseline LLVM=1 ARCH=arm64 HOSTCFLAGS='-DUSE_PKCS11_ENGINE' -j$(nproc) Image modules

### rc DEL COMANDO (no de un filtro)
0

### stdout ENTERO
make: Entering directory '/tmp/f004v3/ack'
make[1]: Entering directory '/tmp/f004v3/out-baseline'
  GEN     Makefile
  HOSTCC  arch/arm64/tools/gen-hyprel
  HOSTCC  scripts/basic/fixdep
  WRAP    arch/arm64/include/generated/uapi/asm/kvm_para.h
  WRAP    arch/arm64/include/generated/uapi/asm/errno.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctl.h
  WRAP    arch/arm64/include/generated/uapi/asm/ioctls.h
  WRAP    arch/arm64/include/generated/uapi/asm/ipcbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/msgbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/poll.h
  WRAP    arch/arm64/include/generated/uapi/asm/resource.h
  WRAP    arch/arm64/include/generated/uapi/asm/sembuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/shmbuf.h
  WRAP    arch/arm64/include/generated/uapi/asm/siginfo.h
  WRAP    arch/arm64/include/generated/uapi/asm/socket.h
  WRAP    arch/arm64/include/generated/uapi/asm/sockios.h
  WRAP    arch/arm64/include/generated/uapi/asm/stat.h
  WRAP    arch/arm64/include/generated/uapi/asm/swab.h
  WRAP    arch/arm64/include/generated/uapi/asm/termbits.h
  WRAP    arch/arm64/include/generated/uapi/asm/termios.h
  WRAP    arch/arm64/include/generated/uapi/asm/types.h
  HOSTCC  scripts/dtc/dtc.o
  UPD     include/config/kernel.release
  HOSTCC  scripts/dtc/flattree.o
  WRAP    arch/arm64/include/generated/asm/early_ioremap.h
  WRAP    arch/arm64/include/generated/asm/mcs_spinlock.h
  WRAP    arch/arm64/include/generated/asm/qrwlock.h
  WRAP    arch/arm64/include/generated/asm/qspinlock.h
  WRAP    arch/arm64/include/generated/asm/parport.h
  WRAP    arch/arm64/include/generated/asm/user.h
  WRAP    arch/arm64/include/generated/asm/bugs.h
  WRAP    arch/arm64/include/generated/asm/delay.h
  WRAP    arch/arm64/include/generated/asm/div64.h
  WRAP    arch/arm64/include/generated/asm/dma-mapping.h
  WRAP    arch/arm64/include/generated/asm/dma.h
  WRAP    arch/arm64/include/generated/asm/emergency-restart.h
  WRAP    arch/arm64/include/generated/asm/hw_irq.h
  WRAP    arch/arm64/include/generated/asm/irq_regs.h
  WRAP    arch/arm64/include/generated/asm/kdebug.h
  WRAP    arch/arm64/include/generated/asm/kmap_size.h
  WRAP    arch/arm64/include/generated/asm/local.h
  WRAP    arch/arm64/include/generated/asm/local64.h
  WRAP    arch/arm64/include/generated/asm/mmiowb.h
  WRAP    arch/arm64/include/generated/asm/msi.h
  WRAP    arch/arm64/include/generated/asm/serial.h
  WRAP    arch/arm64/include/generated/asm/softirq_stack.h
  WRAP    arch/arm64/include/generated/asm/switch_to.h
  WRAP    arch/arm64/include/generated/asm/trace_clock.h
  WRAP    arch/arm64/include/generated/asm/unaligned.h
  WRAP    arch/arm64/include/generated/asm/vga.h
  HOSTCC  scripts/dtc/fstree.o
  UPD     include/generated/uapi/linux/version.h
  HOSTCC  scripts/dtc/data.o
  UPD     include/generated/utsrelease.h
  HOSTCC  scripts/dtc/livetree.o
  UPD     include/generated/compile.h
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/unifdef
  HOSTCC  scripts/dtc/checks.o
  HDRINST usr/include/asm-generic/termbits-common.h
  HDRINST usr/include/asm-generic/ucontext.h
  HDRINST usr/include/asm-generic/socket.h
  HDRINST usr/include/asm-generic/stat.h
  HDRINST usr/include/asm-generic/sembuf.h
  HDRINST usr/include/asm-generic/hugetlb_encode.h
  HDRINST usr/include/asm-generic/int-l64.h
  HDRINST usr/include/asm-generic/signal-defs.h
  HDRINST usr/include/asm-generic/mman.h
  HDRINST usr/include/asm-generic/kvm_para.h
  HDRINST usr/include/asm-generic/termbits.h
  HDRINST usr/include/asm-generic/poll.h
  HDRINST usr/include/asm-generic/shmbuf.h
  HDRINST usr/include/asm-generic/types.h
  HDRINST usr/include/asm-generic/siginfo.h
  HOSTCC  scripts/dtc/util.o
  HDRINST usr/include/asm-generic/errno.h
  HDRINST usr/include/asm-generic/swab.h
  HDRINST usr/include/asm-generic/termios.h
  HDRINST usr/include/asm-generic/errno-base.h
  HDRINST usr/include/asm-generic/statfs.h
  HDRINST usr/include/asm-generic/ipcbuf.h
  HDRINST usr/include/asm-generic/msgbuf.h
  HDRINST usr/include/asm-generic/ioctl.h
  HDRINST usr/include/asm-generic/mman-common.h
  HDRINST usr/include/asm-generic/bpf_perf_event.h
  HDRINST usr/include/asm-generic/int-ll64.h
  HDRINST usr/include/asm-generic/auxvec.h
  HDRINST usr/include/asm-generic/unistd.h
  HDRINST usr/include/asm-generic/param.h
  HDRINST usr/include/asm-generic/ioctls.h
  HDRINST usr/include/asm-generic/resource.h
  HDRINST usr/include/asm-generic/signal.h
  HDRINST usr/include/asm-generic/setup.h
  LEX     scripts/dtc/dtc-lexer.lex.c
  HDRINST usr/include/asm-generic/posix_types.h
  HDRINST usr/include/asm-generic/bitsperlong.h
  YACC    scripts/dtc/dtc-parser.tab.[ch]
  HDRINST usr/include/asm-generic/fcntl.h
  HDRINST usr/include/asm-generic/sockios.h
  HDRINST usr/include/drm/ivpu_accel.h
  HDRINST usr/include/drm/etnaviv_drm.h
  HDRINST usr/include/drm/radeon_drm.h
  HDRINST usr/include/drm/drm_mode.h
  HDRINST usr/include/drm/omap_drm.h
  HDRINST usr/include/drm/msm_drm.h
  HDRINST usr/include/drm/panfrost_drm.h
  HOSTCC  scripts/dtc/libfdt/fdt.o
  HDRINST usr/include/drm/i915_drm.h
  HDRINST usr/include/drm/v3d_drm.h
  HDRINST usr/include/drm/qxl_drm.h
  HDRINST usr/include/drm/exynos_drm.h
  HDRINST usr/include/drm/drm_fourcc.h
  HDRINST usr/include/drm/vc4_drm.h
  HDRINST usr/include/drm/habanalabs_accel.h
  HOSTCC  scripts/dtc/libfdt/fdt_ro.o
  HDRINST usr/include/drm/amdgpu_drm.h
  HDRINST usr/include/drm/vmwgfx_drm.h
  HDRINST usr/include/drm/tegra_drm.h
  HDRINST usr/include/drm/vgem_drm.h
  HDRINST usr/include/drm/armada_drm.h
  HDRINST usr/include/drm/drm.h
  HDRINST usr/include/drm/lima_drm.h
  HDRINST usr/include/drm/nouveau_drm.h
  HDRINST usr/include/drm/drm_sarea.h
  HDRINST usr/include/drm/qaic_accel.h
  HDRINST usr/include/drm/virtgpu_drm.h
  HDRINST usr/include/linux/spi/spidev.h
  HDRINST usr/include/linux/spi/spi.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/if_arcnet.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/fsl_mc.h
  HDRINST usr/include/linux/lp.h
  HDRINST usr/include/linux/blktrace_api.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/nfs2.h
  HOSTCC  scripts/dtc/libfdt/fdt_wip.o
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/tc_act/tc_vlan.h
  HDRINST usr/include/linux/tc_act/tc_skbmod.h
  HDRINST usr/include/linux/tc_act/tc_tunnel_key.h
  HDRINST usr/include/linux/tc_act/tc_nat.h
  HOSTCC  scripts/dtc/libfdt/fdt_sw.o
  HDRINST usr/include/linux/tc_act/tc_ct.h
  HDRINST usr/include/linux/tc_act/tc_defact.h
  HDRINST usr/include/linux/tc_act/tc_skbedit.h
  HDRINST usr/include/linux/tc_act/tc_gate.h
  HDRINST usr/include/linux/tc_act/tc_csum.h
  HDRINST usr/include/linux/tc_act/tc_ipt.h
  HDRINST usr/include/linux/tc_act/tc_bpf.h
  HDRINST usr/include/linux/tc_act/tc_gact.h
  HDRINST usr/include/linux/tc_act/tc_mirred.h
  HDRINST usr/include/linux/tc_act/tc_pedit.h
  HDRINST usr/include/linux/tc_act/tc_sample.h
  HDRINST usr/include/linux/tc_act/tc_connmark.h
  HDRINST usr/include/linux/tc_act/tc_mpls.h
  HDRINST usr/include/linux/tc_act/tc_ife.h
  HDRINST usr/include/linux/tc_act/tc_ctinfo.h
  HDRINST usr/include/linux/loop.h
  HOSTCC  scripts/dtc/libfdt/fdt_rw.o
  HDRINST usr/include/linux/smiapp.h
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/matroxfb.h
  HDRINST usr/include/linux/atmsvc.h
  HDRINST usr/include/linux/lirc.h
  HDRINST usr/include/linux/nfs3.h
  HDRINST usr/include/linux/socket.h
  HDRINST usr/include/linux/loadpin.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/input.h
  HDRINST usr/include/linux/vduse.h
  HDRINST usr/include/linux/joystick.h
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/reiserfs_fs.h
  HDRINST usr/include/linux/netfilter_ipv6.h
  HDRINST usr/include/linux/atm_eni.h
  HDRINST usr/include/linux/atmbr2684.h
  HDRINST usr/include/linux/gen_stats.h
  HDRINST usr/include/linux/amt.h
  HOSTCC  scripts/dtc/libfdt/fdt_strerror.o
  HDRINST usr/include/linux/openvswitch.h
  HDRINST usr/include/linux/prctl.h
  HDRINST usr/include/linux/atmdev.h
  HDRINST usr/include/linux/virtio_mmio.h
  HOSTCC  scripts/dtc/libfdt/fdt_empty_tree.o
  HDRINST usr/include/linux/qnxtypes.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/module.h
  HDRINST usr/include/linux/psp-dbc.h
  HDRINST usr/include/linux/fs.h
  HOSTCC  scripts/dtc/libfdt/fdt_addresses.o
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/stat.h
  HDRINST usr/include/linux/fiemap.h
